Serial Number:      94721     --     Series: Temperature   (*C)
Date Time,Temperature   (*C)
07/15/97 14:51:14,21.7
07/15/97 15:06:14,21.7
07/15/97 15:21:14,22.1
07/15/97 15:36:14,22.1
07/15/97 15:51:14,22.1
07/15/97 16:06:14,22.1
07/15/97 16:21:14,22.1
07/15/97 16:36:14,22.4
07/15/97 16:51:14,22.4
07/15/97 17:06:14,22.4
07/15/97 17:21:14,22.4
07/15/97 17:36:14,22.8
07/15/97 17:51:14,22.8
07/15/97 18:06:14,22.8
07/15/97 18:21:14,22.8
07/15/97 18:36:14,23.2
07/15/97 18:51:14,23.2
07/15/97 19:06:14,23.2
07/15/97 19:21:14,23.2
07/15/97 19:36:14,23.2
07/15/97 19:51:14,23.2
07/15/97 20:06:14,23.2
07/15/97 20:21:14,23.2
07/15/97 20:36:14,23.2
07/15/97 20:51:14,23.2
07/15/97 21:06:14,23.2
07/15/97 21:21:14,23.2
07/15/97 21:36:14,22.8
07/15/97 21:51:14,22.8
07/15/97 22:06:14,22.8
07/15/97 22:21:14,22.8
07/15/97 22:36:14,22.8
07/15/97 22:51:14,22.4
07/15/97 23:06:14,22.4
07/15/97 23:21:14,22.4
07/15/97 23:36:14,22.4
07/15/97 23:51:14,22.1
07/16/97 00:06:14,22.1
07/16/97 00:21:14,22.1
07/16/97 00:36:14,22.1
07/16/97 00:51:14,21.7
07/16/97 01:06:14,21.7
07/16/97 01:21:14,21.7
07/16/97 01:36:14,21.7
07/16/97 01:51:14,21.7
07/16/97 02:06:14,21.3
07/16/97 02:21:14,21.3
07/16/97 02:36:14,21.3
07/16/97 02:51:14,21.3
07/16/97 03:06:14,20.9
07/16/97 03:21:14,20.9
07/16/97 03:36:14,20.9
07/16/97 03:51:14,20.9
07/16/97 04:06:14,20.9
07/16/97 04:21:14,20.5
07/16/97 04:36:14,20.5
07/16/97 04:51:14,20.5
07/16/97 05:06:14,20.5
07/16/97 05:21:14,20.5
07/16/97 05:36:14,20.2
07/16/97 05:51:14,20.2
07/16/97 06:06:14,20.2
07/16/97 06:21:14,20.2
07/16/97 06:36:14,20.2
07/16/97 06:51:14,20.2
07/16/97 07:06:14,20.2
07/16/97 07:21:14,20.2
07/16/97 07:36:14,20.2
07/16/97 07:51:14,19.8
07/16/97 08:06:14,19.8
07/16/97 08:21:14,19.8
07/16/97 08:36:14,19.8
07/16/97 08:51:14,20.2
07/16/97 09:06:14,20.2
07/16/97 09:21:14,20.2
07/16/97 09:36:14,20.2
07/16/97 09:51:14,20.2
07/16/97 10:06:14,20.2
07/16/97 10:21:14,20.2
07/16/97 10:36:14,20.2
07/16/97 10:51:14,20.5
07/16/97 11:06:14,20.5
07/16/97 11:21:14,20.5
07/16/97 11:36:14,20.9
07/16/97 11:51:14,20.9
07/16/97 12:06:14,20.9
07/16/97 12:21:14,21.3
07/16/97 12:36:14,21.3
07/16/97 12:51:14,21.7
07/16/97 13:06:14,21.7
07/16/97 13:21:14,21.7
07/16/97 13:36:14,22.1
07/16/97 13:51:14,22.1
07/16/97 14:06:14,22.4
07/16/97 14:21:14,22.4
07/16/97 14:36:14,22.8
07/16/97 14:51:14,22.8
07/16/97 15:06:14,23.2
07/16/97 15:21:14,23.2
07/16/97 15:36:14,23.2
07/16/97 15:51:14,23.6
07/16/97 16:06:14,23.6
07/16/97 16:21:14,23.6
07/16/97 16:36:14,23.6
07/16/97 16:51:14,24
07/16/97 17:06:14,24
07/16/97 17:21:14,24
07/16/97 17:36:14,24
07/16/97 17:51:14,24.4
07/16/97 18:06:14,24.4
07/16/97 18:21:14,24.4
07/16/97 18:36:14,24.4
07/16/97 18:51:14,24.4
07/16/97 19:06:14,24.4
07/16/97 19:21:14,24.4
07/16/97 19:36:14,24.4
07/16/97 19:51:14,24.4
07/16/97 20:06:14,24.4
07/16/97 20:21:14,24.4
07/16/97 20:36:14,24.4
07/16/97 20:51:14,24.4
07/16/97 21:06:14,24.4
07/16/97 21:21:14,24.4
07/16/97 21:36:14,24.4
07/16/97 21:51:14,24
07/16/97 22:06:14,24
07/16/97 22:21:14,24
07/16/97 22:36:14,24
07/16/97 22:51:14,24
07/16/97 23:06:14,23.6
07/16/97 23:21:14,23.6
07/16/97 23:36:14,23.6
07/16/97 23:51:14,23.6
07/17/97 00:06:14,23.2
07/17/97 00:21:14,23.2
07/17/97 00:36:14,23.2
07/17/97 00:51:14,23.2
07/17/97 01:06:14,23.2
07/17/97 01:21:14,22.8
07/17/97 01:36:14,22.8
07/17/97 01:51:14,22.8
07/17/97 02:06:14,22.8
07/17/97 02:21:14,22.8
07/17/97 02:36:14,22.4
07/17/97 02:51:14,22.4
07/17/97 03:06:14,22.4
07/17/97 03:21:14,22.4
07/17/97 03:36:14,22.4
07/17/97 03:51:14,22.1
07/17/97 04:06:14,22.1
07/17/97 04:21:14,22.1
07/17/97 04:36:14,22.1
07/17/97 04:51:14,22.1
07/17/97 05:06:14,21.7
07/17/97 05:21:14,21.7
07/17/97 05:36:14,21.7
07/17/97 05:51:14,21.7
07/17/97 06:06:14,21.7
07/17/97 06:21:14,21.3
07/17/97 06:36:14,21.3
07/17/97 06:51:14,21.3
07/17/97 07:06:14,21.3
07/17/97 07:21:14,21.3
07/17/97 07:36:14,21.3
07/17/97 07:51:14,21.3
07/17/97 08:06:14,21.3
07/17/97 08:21:14,21.3
07/17/97 08:36:14,21.3
07/17/97 08:51:14,20.9
07/17/97 09:06:14,20.9
07/17/97 09:21:14,20.9
07/17/97 09:36:14,20.9
07/17/97 09:51:14,20.9
07/17/97 10:06:14,20.5
07/17/97 10:21:14,20.5
07/17/97 10:36:14,20.5
07/17/97 10:51:14,20.5
07/17/97 11:06:14,20.5
07/17/97 11:21:14,20.5
07/17/97 11:36:14,20.5
07/17/97 11:51:14,20.5
07/17/97 12:06:14,20.5
07/17/97 12:21:14,20.9
07/17/97 12:36:14,20.9
07/17/97 12:51:14,20.9
07/17/97 13:06:14,20.9
07/17/97 13:21:14,20.9
07/17/97 13:36:14,20.9
07/17/97 13:51:14,21.3
07/17/97 14:06:14,21.3
07/17/97 14:21:14,21.7
07/17/97 14:36:14,21.7
07/17/97 14:51:14,21.7
07/17/97 15:06:14,22.1
07/17/97 15:21:14,22.1
07/17/97 15:36:14,22.1
07/17/97 15:51:14,22.4
07/17/97 16:06:14,22.4
07/17/97 16:21:14,22.4
07/17/97 16:36:14,22.8
07/17/97 16:51:14,22.8
07/17/97 17:06:14,22.8
07/17/97 17:21:14,22.8
07/17/97 17:36:14,22.8
07/17/97 17:51:14,22.8
07/17/97 18:06:14,22.8
07/17/97 18:21:14,23.2
07/17/97 18:36:14,23.2
07/17/97 18:51:14,23.2
07/17/97 19:06:14,23.2
07/17/97 19:21:14,23.2
07/17/97 19:36:14,23.2
07/17/97 19:51:14,23.2
07/17/97 20:06:14,23.2
07/17/97 20:21:14,23.2
07/17/97 20:36:14,23.2
07/17/97 20:51:14,23.2
07/17/97 21:06:14,23.2
07/17/97 21:21:14,23.2
07/17/97 21:36:14,23.2
07/17/97 21:51:14,23.2
07/17/97 22:06:14,22.8
07/17/97 22:21:14,22.8
07/17/97 22:36:14,22.8
07/17/97 22:51:14,22.8
07/17/97 23:06:14,22.8
07/17/97 23:21:14,22.4
07/17/97 23:36:14,22.4
07/17/97 23:51:14,22.4
07/18/97 00:06:14,22.4
07/18/97 00:21:14,22.1
07/18/97 00:36:14,22.1
07/18/97 00:51:14,22.1
07/18/97 01:06:14,22.1
07/18/97 01:21:14,22.1
07/18/97 01:36:14,21.7
07/18/97 01:51:14,21.7
07/18/97 02:06:14,21.7
07/18/97 02:21:14,21.7
07/18/97 02:36:14,21.7
07/18/97 02:51:14,21.7
07/18/97 03:06:14,21.7
07/18/97 03:21:14,21.3
07/18/97 03:36:14,21.3
07/18/97 03:51:14,21.3
07/18/97 04:06:14,21.3
07/18/97 04:21:14,21.3
07/18/97 04:36:14,21.3
07/18/97 04:51:14,21.3
07/18/97 05:06:14,21.3
07/18/97 05:21:14,21.3
07/18/97 05:36:14,21.3
07/18/97 05:51:14,21.3
07/18/97 06:06:14,21.3
07/18/97 06:21:14,21.3
07/18/97 06:36:14,20.9
07/18/97 06:51:14,20.9
07/18/97 07:06:14,20.9
07/18/97 07:21:14,20.9
07/18/97 07:36:14,20.9
07/18/97 07:51:14,20.9
07/18/97 08:06:14,20.9
07/18/97 08:21:14,20.9
07/18/97 08:36:14,20.9
07/18/97 08:51:14,20.9
07/18/97 09:06:14,20.9
07/18/97 09:21:14,20.9
07/18/97 09:36:14,20.9
07/18/97 09:51:14,21.3
07/18/97 10:06:14,21.3
07/18/97 10:21:14,21.3
07/18/97 10:36:14,21.3
07/18/97 10:51:14,21.3
07/18/97 11:06:14,21.3
07/18/97 11:21:14,21.7
07/18/97 11:36:14,21.7
07/18/97 11:51:14,21.7
07/18/97 12:06:14,21.7
07/18/97 12:21:14,21.7
07/18/97 12:36:14,22.1
07/18/97 12:51:14,22.1
07/18/97 13:06:14,22.1
07/18/97 13:21:14,22.1
07/18/97 13:36:14,22.1
07/18/97 13:51:14,22.1
07/18/97 14:06:14,22.4
07/18/97 14:21:14,22.4
07/18/97 14:36:14,23.2
07/18/97 14:51:14,28.3
07/18/97 15:06:14,27.5
07/18/97 15:21:14,25.9
